user_id,item_id,event_type,ts
7ec5f2dd-1700-473b-9b41-46678db137a1,6704f85ad4a26ba45246fcd5,product_click,2025-10-13 03:33:47.746000+00:00
af96886a-73c4-41d6-afcd-3467963b3a20,6648467316f50168ab3d6e64,product_click,2025-10-13 04:26:07.086000+00:00
99787214-f51f-4af2-b158-c8aac325b3f9,68b8bcafa97aed5b979832c1,product_click,2025-10-13 04:27:19.503000+00:00
99787214-f51f-4af2-b158-c8aac325b3f9,67f3438ae52becc09d5fecb8,product_click,2025-10-13 04:28:40.784000+00:00
e936dae6-fb9f-4218-b217-57b049ef0596,68718076a5788bba6246ceee,product_click,2025-10-13 04:46:33.186000+00:00
e936dae6-fb9f-4218-b217-57b049ef0596,68bf45c0a97aed5b97ec17b0,product_click,2025-10-13 04:49:22.354000+00:00
e936dae6-fb9f-4218-b217-57b049ef0596,672e584e58d13f1a2981fac0,product_click,2025-10-13 04:51:34.891000+00:00
7501868f-e9f9-40f9-83e5-a4a677410cc0,6859fab535410b6826d84d94,product_click,2025-10-13 11:18:26.196000+00:00
41c7d600-fcad-487a-96d6-f949d0704744,67aa0f5db95336b784e02eb7,product_click,2025-10-13 11:46:18.953000+00:00
338daf45-4043-43bf-b344-ea64a77c9dfa,6621b566f2067226ce754ac6,product_click,2025-10-13 15:22:46.840000+00:00
338daf45-4043-43bf-b344-ea64a77c9dfa,681922bcde7b620e51b5a491,product_click,2025-10-13 15:26:29.082000+00:00
338daf45-4043-43bf-b344-ea64a77c9dfa,6838ce2c4ae7b17704cd4dc7,product_click,2025-10-13 15:31:24.951000+00:00
ec515bb6-9372-4e40-832b-355ac85e2f62,689bcffeea41f2c1389dafa9,buy_click,2025-10-13 15:43:54.529000+00:00
ec515bb6-9372-4e40-832b-355ac85e2f62,6863202435410b6826a25f3f,product_click,2025-10-13 15:47:19.968000+00:00
25b3d781-1c21-4d55-83aa-a6bd20426976,68523c6c35410b682650b3cf,product_click,2025-10-13 16:22:52.167000+00:00
823f2376-ada1-43e1-ba52-819ceaa2758b,68522aca35410b68264e2f8c,save,2025-10-13 16:40:55.545000+00:00
25b3d781-1c21-4d55-83aa-a6bd20426976,685f257935410b6826d7bd83,product_click,2025-10-13 16:45:26.528000+00:00
09ed21ab-3f12-4f9d-bd4c-a046c83f1c16,6621bf9af3d3c804c9d1efb6,product_click,2025-10-13 17:02:29.279000+00:00
3ba62254-fbba-48ae-96ea-a7ec3aa50852,68e6e8db408c0c5a7533b37f,product_click,2025-10-13 18:23:55.729000+00:00
3ba62254-fbba-48ae-96ea-a7ec3aa50852,68e6e8db408c0c5a7533b37f,buy_click,2025-10-13 18:27:56.603000+00:00
3ba62254-fbba-48ae-96ea-a7ec3aa50852,68477a45fa2061ee6048c728,product_click,2025-10-13 18:28:04.733000+00:00
3ba62254-fbba-48ae-96ea-a7ec3aa50852,68477a45fa2061ee6048c728,buy_click,2025-10-13 18:28:08.334000+00:00
f1ee63aa-7b5a-4d46-8936-9a6bbe97510f,688bef6627988a3a443f613c,product_click,2025-10-13 19:48:36.403000+00:00
f1ee63aa-7b5a-4d46-8936-9a6bbe97510f,688aa72727988a3a44f86f08,product_click,2025-10-13 19:48:40.240000+00:00
95d8890b-dde6-4908-abca-3af62cb432fe,68df01bdbbfb67359e2c33d3,product_click,2025-10-13 20:44:25.162000+00:00
95d8890b-dde6-4908-abca-3af62cb432fe,68df01bdbbfb67359e2c33d3,save,2025-10-13 20:44:28.751000+00:00
95d8890b-dde6-4908-abca-3af62cb432fe,68df0630bbfb67359e2e18bf,product_click,2025-10-13 20:45:37.521000+00:00
95d8890b-dde6-4908-abca-3af62cb432fe,68df0630bbfb67359e2e18bf,product_click,2025-10-13 20:46:04.343000+00:00
95d8890b-dde6-4908-abca-3af62cb432fe,68df0630bbfb67359e2e18bf,save,2025-10-13 20:46:05.978000+00:00
95d8890b-dde6-4908-abca-3af62cb432fe,68a655e1f4b7876be9e52018,product_click,2025-10-13 20:46:31.258000+00:00
95d8890b-dde6-4908-abca-3af62cb432fe,66c72acefdaf24f3bde520d2,product_click,2025-10-13 20:47:04.373000+00:00
95d8890b-dde6-4908-abca-3af62cb432fe,66f57afdf04792353f3a6553,product_click,2025-10-13 20:47:23.008000+00:00
f3c7f529-177c-4b86-a9b1-98062266d3a4,66a9f3512db8a68331f68d4b,product_click,2025-10-13 21:44:32.602000+00:00
f3c7f529-177c-4b86-a9b1-98062266d3a4,6855d8e435410b6826086495,product_click,2025-10-13 21:45:45.323000+00:00
4340a991-a96e-4724-93cf-698a79bcbc1f,676e1f9cb5466f0fa06686d2,product_click,2025-10-13 22:22:12.675000+00:00
687b4ca5-a99e-4615-9bc6-47b5235897c2,67648d0fb5466f0fa0a06989,save,2025-10-13 23:06:36.440000+00:00
21aec459-f778-4cf2-87ca-e98c5b149da8,66714d578111b80c321b4c56,product_click,2025-10-13 23:10:55.801000+00:00
21aec459-f778-4cf2-87ca-e98c5b149da8,672bc1657dda6f1df5da6f65,product_click,2025-10-13 23:11:16.163000+00:00
16e03bca-e743-457e-94a9-d75980c54e73,67050812d4a26ba45248b07f,product_click,2025-10-14 00:27:55.298000+00:00
17d27523-652c-4685-94d6-99b9cd700cf2,6621b97bf3d3c804c9d1ec61,product_click,2025-10-14 02:12:32.185000+00:00
6acd95ca-f099-436b-9306-8afe3c7aafa8,675a6858b5466f0fa0aefcf3,product_click,2025-10-14 02:23:31.282000+00:00
085dd1e4-0635-4a77-a256-d048930e200e,6753a2c7b5466f0fa07ddbe9,save,2025-10-14 04:11:50.103000+00:00
e9a86309-da68-45e1-bf02-e2553eb7f2f3,66484fad16f50168ab62d3d6,product_click,2025-10-14 06:19:56.789000+00:00
7e580a2d-983e-4321-b50b-599535a1bcf1,66a9e1fe2db8a68331abce2d,product_click,2025-10-14 07:07:38.104000+00:00
7e580a2d-983e-4321-b50b-599535a1bcf1,67057e4fd4a26ba4525719e9,product_click,2025-10-14 07:07:49.098000+00:00
7e580a2d-983e-4321-b50b-599535a1bcf1,672bc6af7dda6f1df5db1827,product_click,2025-10-14 07:08:04.260000+00:00
7e580a2d-983e-4321-b50b-599535a1bcf1,67102cd5b4067380d0890790,product_click,2025-10-14 07:08:25.640000+00:00
7e580a2d-983e-4321-b50b-599535a1bcf1,675ccd06b5466f0fa01ef359,product_click,2025-10-14 07:08:35.997000+00:00
7e580a2d-983e-4321-b50b-599535a1bcf1,66a9ebd82db8a68331d49179,product_click,2025-10-14 07:09:36.739000+00:00
7e580a2d-983e-4321-b50b-599535a1bcf1,671a7bc3b4067380d07f2f93,product_click,2025-10-14 07:09:51.917000+00:00
7e580a2d-983e-4321-b50b-599535a1bcf1,681146cd01e35ba72adb0f3d,product_click,2025-10-14 07:10:33.557000+00:00
7e580a2d-983e-4321-b50b-599535a1bcf1,6621cd6fe8bcdaefb994720e,product_click,2025-10-14 07:10:44.469000+00:00
7e580a2d-983e-4321-b50b-599535a1bcf1,66a9f63d2db8a68331021770,product_click,2025-10-14 07:14:20.035000+00:00
7e580a2d-983e-4321-b50b-599535a1bcf1,67048304d4a26ba452396849,product_click,2025-10-14 07:14:39.923000+00:00
85398af4-7c82-4f50-9d17-1eda38e7f309,68ed86ab889b11ffe62ae576,product_click,2025-10-14 08:12:52.214000+00:00
b98b9a65-3c21-482e-a1d6-f90ad19aa2a9,674ec193b5466f0fa08d5992,product_click,2025-10-14 09:03:27.621000+00:00
ef468f53-e178-4049-a5eb-1418e500837c,67057f37d4a26ba452573811,save,2025-10-14 09:39:55.610000+00:00
a7f9bd98-48b8-44f3-9c64-76dee1e2a025,66f34db10ea5be76228b986b,product_click,2025-10-14 12:23:32.477000+00:00
8d8b199d-3248-433d-aa82-c59df2356d65,66f57afdf04792353f3a6553,product_click,2025-10-14 12:49:46.453000+00:00
8d8b199d-3248-433d-aa82-c59df2356d65,67acbfdebb99c144328d1c07,product_click,2025-10-14 12:50:27.486000+00:00
8d8b199d-3248-433d-aa82-c59df2356d65,66f57afdf04792353f3a6553,product_click,2025-10-14 12:56:57.013000+00:00
8d8b199d-3248-433d-aa82-c59df2356d65,67acc63fbb99c144328e08c8,product_click,2025-10-14 12:57:00.829000+00:00
8d8b199d-3248-433d-aa82-c59df2356d65,689fad13ea41f2c1386fafe0,product_click,2025-10-14 12:57:10.200000+00:00
8d8b199d-3248-433d-aa82-c59df2356d65,66f5777bf04792353f39e40e,product_click,2025-10-14 12:58:49.095000+00:00
8d8b199d-3248-433d-aa82-c59df2356d65,6621bb5bf3d3c804c9d1ed66,product_click,2025-10-14 12:59:35.671000+00:00
8d8b199d-3248-433d-aa82-c59df2356d65,68def53dbbfb67359e27a6b9,product_click,2025-10-14 13:00:34.672000+00:00
8d8b199d-3248-433d-aa82-c59df2356d65,68522aca35410b68264e2f8c,product_click,2025-10-14 13:01:56.066000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,67054becd4a26ba452515d51,product_click,2025-10-14 13:40:10.961000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,67054a37d4a26ba452512edd,product_click,2025-10-14 13:40:52.738000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,676e04deb5466f0fa0632a35,product_click,2025-10-14 13:43:52.766000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,672e871258d13f1a2987cc5f,product_click,2025-10-14 13:44:26.383000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6621cd64e8bcdaefb9947208,product_click,2025-10-14 13:44:40.660000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6849f863d8383c34e05d7fa3,product_click,2025-10-14 13:45:12.847000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6871930aa5788bba624edde3,product_click,2025-10-14 13:45:56.390000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,68719ebca5788bba62521046,product_click,2025-10-14 13:46:09.904000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,67cf7d865c6a6be6857e1dc2,product_click,2025-10-14 13:54:07.216000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6737311a58d13f1a29f29936,product_click,2025-10-14 13:54:18.813000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,67057964d4a26ba4525690d3,product_click,2025-10-14 13:54:44.631000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,67c8d1655c6a6be68522ad8c,product_click,2025-10-14 13:55:46.777000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,685c803f35410b68265696a2,product_click,2025-10-14 13:56:16.057000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,68ace330a97aed5b970284d4,product_click,2025-10-14 14:05:44.489000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6756c538b5466f0fa012e958,product_click,2025-10-14 14:09:47.370000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,684b58d3d8383c34e0a753ce,product_click,2025-10-14 14:12:31.924000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,667678f231072600d7d43602,product_click,2025-10-14 14:14:19.254000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6802c33d01e35ba72ac78417,product_click,2025-10-14 14:14:46.182000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6838d1e14ae7b17704ce27e3,product_click,2025-10-14 14:20:42.086000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6895b88cb559e26af72e16d7,product_click,2025-10-14 14:20:47.827000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6838d1e14ae7b17704ce27e3,product_click,2025-10-14 14:21:20.228000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6895b88cb559e26af72e16d7,product_click,2025-10-14 14:21:23.072000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,687bd975681d8584dde23bf6,product_click,2025-10-14 14:23:51.662000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,67cb82815c6a6be685ad1de2,product_click,2025-10-14 14:24:13.945000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,68c3442ba97aed5b97c40171,product_click,2025-10-14 14:24:46.876000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,68522c1f35410b68264e60a9,product_click,2025-10-14 14:24:52.730000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6704cd90d4a26ba4524236f4,product_click,2025-10-14 14:25:09.184000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,67cb9f2a5c6a6be685b3cb63,product_click,2025-10-14 14:25:27.427000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,67b91e2fbb99c144329f8229,product_click,2025-10-14 14:25:38.975000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6621c17bf3d3c804c9d1f0ab,product_click,2025-10-14 14:26:06.059000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6621c242f3d3c804c9d1f11a,product_click,2025-10-14 14:26:23.070000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6686561d79523d82740f1607,product_click,2025-10-14 14:26:35.248000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,685c803f35410b68265696a2,product_click,2025-10-14 14:27:51.267000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,6893ebc0b559e26af7ced111,product_click,2025-10-14 14:28:03.563000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,68717bd8a5788bba624585d1,product_click,2025-10-14 14:28:28.725000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,679d46fcb95336b784b07dec,product_click,2025-10-14 14:29:19.844000+00:00
14fb3f20-3e26-44c9-959a-a42198187c43,6621c73be8bcdaefb9946e99,product_click,2025-10-14 14:41:32.047000+00:00
14fb3f20-3e26-44c9-959a-a42198187c43,672a81d17dda6f1df5a1cd32,product_click,2025-10-14 14:42:04.489000+00:00
84c94984-a83d-429b-90a0-b07ac6989deb,67373c4458d13f1a29f5661b,product_click,2025-10-14 14:51:47.694000+00:00
7ba286d2-b1de-4b88-ace0-79c970ed4e3e,67649a96b5466f0fa0a24d29,product_click,2025-10-14 15:16:55.894000+00:00
7ba286d2-b1de-4b88-ace0-79c970ed4e3e,66cc6f4a55c1cd232507b50d,product_click,2025-10-14 15:19:33.787000+00:00
7ba286d2-b1de-4b88-ace0-79c970ed4e3e,66cc6f4a55c1cd232507b50d,buy_click,2025-10-14 15:19:36.130000+00:00
9563ae84-05ae-4b52-843c-756a5d4e4e39,67acba92bb99c144328c5a53,product_click,2025-10-14 20:33:45.187000+00:00
9563ae84-05ae-4b52-843c-756a5d4e4e39,67acba92bb99c144328c5a53,product_click,2025-10-14 20:33:45.732000+00:00
9563ae84-05ae-4b52-843c-756a5d4e4e39,67228ffc7dda6f1df5388019,save,2025-10-14 21:30:32.443000+00:00
9563ae84-05ae-4b52-843c-756a5d4e4e39,66729dca41ed7275d94cea24,product_click,2025-10-14 21:32:34.705000+00:00
9563ae84-05ae-4b52-843c-756a5d4e4e39,68ed6a0e889b11ffe62019e5,save,2025-10-14 21:33:24.402000+00:00
9563ae84-05ae-4b52-843c-756a5d4e4e39,68ed6a0e889b11ffe62019e5,product_click,2025-10-14 21:37:07.089000+00:00
9563ae84-05ae-4b52-843c-756a5d4e4e39,67c549c85c6a6be68570fc98,product_click,2025-10-14 21:37:53.677000+00:00
7472a20a-c05b-4401-b2fa-82df14d2db7c,6737474358d13f1a29f6b571,product_click,2025-10-14 22:02:10.422000+00:00
be4d13cf-6582-4bb3-980f-2869e5c52dac,6855cf8635410b68260437a8,product_click,2025-10-14 22:05:12.849000+00:00
687b4ca5-a99e-4615-9bc6-47b5235897c2,6676787031072600d7d1fcfe,product_click,2025-10-14 23:36:50.966000+00:00
687b4ca5-a99e-4615-9bc6-47b5235897c2,67897e17eaac55079b7065ca,product_click,2025-10-14 23:42:46.587000+00:00
687b4ca5-a99e-4615-9bc6-47b5235897c2,67897e17eaac55079b7065ca,save,2025-10-14 23:42:58.819000+00:00
687b4ca5-a99e-4615-9bc6-47b5235897c2,687fb3a0681d8584dd886091,product_click,2025-10-14 23:44:50.479000+00:00
0cbf0f95-cc8f-4ae2-8030-0a86ed9cbfc7,68c9e68ce87295fba4b806e5,product_click,2025-10-15 00:26:01.852000+00:00
cc122290-2075-4db5-95d0-4a567411bfc3,689fb060ea41f2c13871fc54,product_click,2025-10-15 00:47:09.081000+00:00
cc122290-2075-4db5-95d0-4a567411bfc3,689fb060ea41f2c13871fc54,save,2025-10-15 00:47:29.547000+00:00
cc122290-2075-4db5-95d0-4a567411bfc3,68631b5e35410b6826a0c989,product_click,2025-10-15 00:49:08.872000+00:00
cc122290-2075-4db5-95d0-4a567411bfc3,68631b5e35410b6826a0c989,buy_click,2025-10-15 00:49:14.240000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,6704f968d4a26ba452471d59,product_click,2025-10-15 02:08:39.371000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,66b0857b1cf2893fbaa6b6df,product_click,2025-10-15 02:11:24.019000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,68b0e246a97aed5b97e4cda9,product_click,2025-10-15 02:13:13.049000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,68928991b559e26af780f281,product_click,2025-10-15 02:13:30.563000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,68377d2b4ae7b17704862189,product_click,2025-10-15 02:13:46.056000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,68377d2b4ae7b17704862189,product_click,2025-10-15 02:14:34.383000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,6621c831e8bcdaefb9946f24,product_click,2025-10-15 02:15:42.344000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,6621c831e8bcdaefb9946f24,product_click,2025-10-15 02:15:57.115000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,6621c831e8bcdaefb9946f24,save,2025-10-15 02:15:57.930000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,6621c831e8bcdaefb9946f24,save,2025-10-15 02:16:01.779000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,671a7f34b4067380d07fa1fd,product_click,2025-10-15 02:16:43.831000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,68d1b6b7bbfb67359e4be4ae,product_click,2025-10-15 02:17:31.245000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,68d1b6b7bbfb67359e4be4ae,buy_click,2025-10-15 02:17:51.203000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,68df01bdbbfb67359e2c33d3,product_click,2025-10-15 02:18:34.963000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,68df01bdbbfb67359e2c33d3,buy_click,2025-10-15 02:18:47.037000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,674e9b0db5466f0fa08250d5,product_click,2025-10-15 02:23:41.537000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,6704dab2d4a26ba45243b279,product_click,2025-10-15 02:24:38.887000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,6704dab2d4a26ba45243b279,save,2025-10-15 02:24:49.478000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,67cb9ff25c6a6be685b3e88c,product_click,2025-10-15 02:26:02.613000+00:00
74bf0ad3-5f36-4a55-8230-db9d9268e071,67cb9ff25c6a6be685b3e88c,save,2025-10-15 02:26:09.507000+00:00
a1b9fbdc-b386-4edf-96a8-04a66f8ee3f1,68533fbd35410b682688534b,product_click,2025-10-15 05:35:57.674000+00:00
be4d13cf-6582-4bb3-980f-2869e5c52dac,6621b485f2067226ce754a40,product_click,2025-10-15 12:21:58.013000+00:00
7321936b-a55f-46e9-b8ba-0c6c8b3d6e84,6852382c35410b6826502b4a,product_click,2025-10-15 12:50:33.677000+00:00
7321936b-a55f-46e9-b8ba-0c6c8b3d6e84,6852382c35410b6826502b4a,buy_click,2025-10-15 12:50:48.923000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,68cdd9403809f085bb325b87,product_click,2025-10-15 12:56:53.687000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,6705802ed4a26ba452575731,product_click,2025-10-15 12:57:33.841000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,68e0498ebbfb67359e75b4ee,product_click,2025-10-15 12:57:52.054000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,672bdaee7dda6f1df5dd99c1,product_click,2025-10-15 12:58:07.695000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,667a8e2631072600d747c1d1,product_click,2025-10-15 12:58:15.944000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,67660b03b5466f0fa0e6ce62,product_click,2025-10-15 12:58:37.065000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,674eabd3b5466f0fa0871087,product_click,2025-10-15 12:59:44.648000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,6621b90df3d3c804c9d1ec22,product_click,2025-10-15 13:00:48.289000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,673bab4758d13f1a29af47f9,product_click,2025-10-15 13:01:03.030000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,6672907541ed7275d909bcc4,product_click,2025-10-15 13:01:28.605000+00:00
7321936b-a55f-46e9-b8ba-0c6c8b3d6e84,67373f1558d13f1a29f5bbf2,product_click,2025-10-15 13:10:14.824000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,68e0498ebbfb67359e75b4ee,product_click,2025-10-15 13:17:36.786000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,67660b03b5466f0fa0e6ce62,product_click,2025-10-15 13:17:51.286000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,66b080d51cf2893fba8e55fb,product_click,2025-10-15 13:18:23.159000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,67c24aa55c6a6be685d55eb8,product_click,2025-10-15 13:20:19.841000+00:00
d0985bbe-6a10-4000-ae41-1262d8306764,6737527c58d13f1a29f80905,product_click,2025-10-15 13:20:42.846000+00:00
7321936b-a55f-46e9-b8ba-0c6c8b3d6e84,68e848af408c0c5a75825e5f,product_click,2025-10-15 14:14:14.818000+00:00
7321936b-a55f-46e9-b8ba-0c6c8b3d6e84,67461fdfb5466f0fa00f4444,product_click,2025-10-15 14:15:13.667000+00:00
7321936b-a55f-46e9-b8ba-0c6c8b3d6e84,6852382c35410b6826502b4a,save,2025-10-15 14:27:16.229000+00:00
7321936b-a55f-46e9-b8ba-0c6c8b3d6e84,6852382c35410b6826502b4a,save,2025-10-15 14:27:16.234000+00:00
e73e9a4a-ad48-4dfd-831b-9bc1947095c6,679d3b3db95336b784aee288,product_click,2025-10-15 15:12:37.551000+00:00
e73e9a4a-ad48-4dfd-831b-9bc1947095c6,687bd419681d8584dde0f788,product_click,2025-10-15 15:12:41.666000+00:00
e73e9a4a-ad48-4dfd-831b-9bc1947095c6,68c0b776a97aed5b973dc1ec,product_click,2025-10-15 15:12:44.694000+00:00
e73e9a4a-ad48-4dfd-831b-9bc1947095c6,67182580b4067380d00ddfec,product_click,2025-10-15 15:12:47.432000+00:00
e73e9a4a-ad48-4dfd-831b-9bc1947095c6,6672b58b41ed7275d9cbc9f1,product_click,2025-10-15 15:12:48.886000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68bf4b6ea97aed5b97ed857d,save,2025-10-15 16:19:21.249000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68bf4b6ea97aed5b97ed857d,save,2025-10-15 16:19:32.144000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68bf4b6ea97aed5b97ed857d,product_click,2025-10-15 16:19:39.069000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6855c9a535410b682602eb11,save,2025-10-15 16:21:05.756000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6855c9a535410b682602eb11,save,2025-10-15 16:21:08.903000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68757a5ba5788bba620cfbc2,save,2025-10-15 16:23:31.407000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68757a5ba5788bba620cfbc2,save,2025-10-15 16:23:34.603000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6775e076b5466f0fa0efe9cd,save,2025-10-15 16:26:15.300000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6775e076b5466f0fa0efe9cd,save,2025-10-15 16:26:18.501000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,687be534681d8584dde42096,save,2025-10-15 16:26:52.876000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,687be534681d8584dde42096,save,2025-10-15 16:26:57.287000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,66850b5e562c84fac9d57c33,save,2025-10-15 16:27:05.165000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,66850b5e562c84fac9d57c33,save,2025-10-15 16:27:09.365000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6852312935410b68264f1704,save,2025-10-15 16:28:21.982000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6852312935410b68264f1704,save,2025-10-15 16:28:24.875000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6881a092681d8584dde980dd,product_click,2025-10-15 16:30:29.973000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6859fa0535410b6826d834f9,product_click,2025-10-15 16:30:57.119000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68df04debbfb67359e2db943,product_click,2025-10-15 16:31:57.041000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,67cb893e5c6a6be685af6942,save,2025-10-15 16:32:48.627000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,67cb893e5c6a6be685af6942,save,2025-10-15 16:32:51.866000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,681d2857de7b620e51a29205,product_click,2025-10-15 16:33:20.341000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,681d2857de7b620e51a29205,save,2025-10-15 16:33:36.126000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,681d2857de7b620e51a29205,save,2025-10-15 16:33:38.677000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6889473d27988a3a44aa1d69,save,2025-10-15 16:33:50.196000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6889473d27988a3a44aa1d69,save,2025-10-15 16:33:53.888000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6751880db5466f0fa018f6a7,save,2025-10-15 16:35:44.469000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6751880db5466f0fa018f6a7,save,2025-10-15 16:35:49.413000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68bf4b6ea97aed5b97ed857d,product_click,2025-10-15 16:38:53.770000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,66850b5e562c84fac9d57c33,product_click,2025-10-15 16:43:54.615000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6751880db5466f0fa018f6a7,product_click,2025-10-15 16:57:21.205000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6852312935410b68264f1704,product_click,2025-10-15 17:05:19.729000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,681d2857de7b620e51a29205,product_click,2025-10-15 17:09:14.596000+00:00
7e6faa7a-b982-43f8-a38d-aaa5a8d0ae8a,66f5777bf04792353f39e40e,product_click,2025-10-15 18:23:38.140000+00:00
4f7f38c8-79e4-4c12-bf39-a9096745c70e,68548cd535410b6826c8836e,product_click,2025-10-15 18:33:02.056000+00:00
4f7f38c8-79e4-4c12-bf39-a9096745c70e,68548cd535410b6826c8836e,buy_click,2025-10-15 18:33:03.737000+00:00
7e6faa7a-b982-43f8-a38d-aaa5a8d0ae8a,6855c94435410b682602de39,product_click,2025-10-15 18:36:01.690000+00:00
